Scene Name,Image Filename,Position X,Position Y,Position Z,Rotation W,Rotation X,Rotation Y,Rotation Z
scene-0796,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448763012460.jpg,1727.8558069955625,2657.299532739921,0.0,0.4357802007701179,-0.005537802058532359,-0.018923559910066032,0.8998371231758813
scene-0796,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448763512460.jpg,1724.1458350054445,2662.043127153418,0.0,0.43783992589516324,-0.0074356556456613805,-0.019496404373295282,0.898810770147838
scene-0796,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448764012460.jpg,1720.512074208128,2666.745329782802,0.0,0.4405053620609736,-0.008850067688404298,-0.02122174136079426,0.8974554807850117
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984233512470.jpg,715.6477969391926,1810.182287996884,0.0,0.8012964074773921,0.00544170305513258,-0.0028663044812231933,-0.5982359396845913
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984234012472.jpg,716.0323277751718,1808.1947441590846,0.0,0.7440684277590268,0.005532018595292228,-0.0021895323643568378,-0.6680769248600771
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984234512460.jpg,716.0680334562119,1806.1259556765672,0.0,0.6828306952965267,0.006525171051712339,-0.0021018826907255126,-0.7305444858410489
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984234912460.jpg,715.8386196739878,1804.5190290989738,0.0,0.6303860474751699,0.012294481218490732,-0.006095389023570793,-0.7761605008713421
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984235412460.jpg,715.2610199100723,1802.5798487547538,0.0,0.5692997999172817,0.0025908965001389186,-0.003951083038160473,-0.8221164236361506
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984235912460.jpg,714.3794935920677,1800.6577404608242,0.0,0.5158900758991171,0.0028055712434045164,0.002439928684795843,-0.8566467212957825
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984236412460.jpg,713.2659620758664,1798.781024570567,0.0,0.4745343913118566,-0.0005694149384542241,0.0014335165835750638,-0.880235611787616
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984236912460.jpg,711.9646661646442,1796.9185724388674,0.0,0.45220668971259864,0.0013395673683247963,0.001867712832133292,-0.8919102124021318
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984237412460.jpg,710.5381051699542,1795.0293887256862,0.0,0.4400950953967532,0.007139638306287035,0.0032523767095916202,-0.8979168973899074
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984237912460.jpg,709.0664441393706,1793.1910903388666,0.0,0.42805206365108134,0.010651448174952421,0.004626083446090153,-0.90367946574423
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984238412460.jpg,707.5559011599602,1791.422936090075,0.0,0.4140734787326622,0.011550276530608706,0.0019429952973453893,-0.9101680999087873
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984238912460.jpg,705.9850453230932,1789.7181776733778,0.0,0.3929325366577531,0.017901829161630804,0.0037112415930503533,-0.9193855409099111
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984239412460.jpg,704.3546022089741,1788.145810134095,0.0,0.3590102842652853,0.023264210066964136,0.003558488224026391,-0.9330368317935143
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984239912460.jpg,702.6731466736433,1786.7795585113172,0.0,0.31313840686167366,0.020968956722080077,0.003476392978531323,-0.9494696180994838
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984240412460.jpg,700.8876717149541,1785.6672947256766,0.0,0.24299548616961145,0.023691624305428007,0.006635885499710877,-0.969715352906511
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984240912467.jpg,699.0170530942288,1784.8936803115967,0.0,0.15244785274782857,0.023007088197598672,0.003989976592037899,-0.9880356300114076
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984241412460.jpg,697.1113987384492,1784.5053383037643,0.0,0.055681332403700934,0.015418296245388105,0.0016684163209001145,-0.9983281433224337
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984241912460.jpg,695.1728081355882,1784.5177772450013,0.0,-0.06282936157346747,0.011943036188313622,-6.635894964287419e-05,-0.9979528199305642
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984242412460.jpg,693.1851669987643,1785.049891416319,0.0,-0.1909240325843187,0.0035436918288397285,0.000829309749339601,-0.9815980685979901
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984242912460.jpg,691.2601713515601,1786.1084394384013,0.0,-0.2976409781611957,-0.0029904720723847936,0.0030347221938702915,-0.9546683694651446
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984243412460.jpg,689.4633455536205,1787.5429740988054,0.0,-0.35379107996080206,-0.007891585520802824,0.004706101505894849,-0.9352793418154564
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984243912460.jpg,687.6735417494915,1789.2107976103018,0.0,-0.36906198196597073,-0.010386585775187236,0.004757879876364026,-0.9293345656341241
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984244412460.jpg,685.8160185581353,1790.9714888703804,0.0,-0.36929560863651556,-0.010733955281753724,0.0046565220034877255,-0.9292383184353868
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984244912460.jpg,683.9313536759286,1792.773473314304,0.0,-0.36923333117194995,-0.011678148550079509,0.006772614343654717,-0.9292386667014344
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984245412460.jpg,681.9730589040277,1794.6269644089616,0.0,-0.36770730794119955,-0.010655963784780155,0.004992338138868113,-0.9298671209814662
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984245912460.jpg,679.9292404756625,1796.5553390542718,0.0,-0.36626876307287193,-0.010808121388404505,0.005833819386462428,-0.9304280435694572
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984246412460.jpg,677.8562953548621,1798.513407830745,0.0,-0.3707621911187543,-0.010189015766193337,0.006835430640334539,-0.9286467888721186
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984246912460.jpg,675.7893824901263,1800.5241498179953,0.0,-0.3760221289854242,-0.012262979660492819,0.006658418353615041,-0.9265056088918966
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984247412460.jpg,673.6154640142609,1802.6694680842397,0.0,-0.37865727549929384,-0.011510026951729096,0.0068593724297975,-0.9254399688801491
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984247912460.jpg,671.4655132012765,1804.8262299451237,0.0,-0.38115625165139544,-0.010336411226402185,0.006205721252656787,-0.9244320199202054
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984248412460.jpg,669.3451905071191,1806.9561389627,0.0,-0.382921297573233,-0.011584720585766727,0.005164389817952025,-0.9236938904158614
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984248912460.jpg,667.2337250121859,1809.0908894272088,0.0,-0.38397267032425997,-0.013166666615952314,0.006103147348161203,-0.9232304040307209
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984249412460.jpg,665.2039771336827,1811.1447489452248,0.0,-0.38026676132902415,-0.01276342682606605,0.006915869271695076,-0.924762918761456
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984249912460.jpg,663.2641682181039,1813.0427615422927,0.0,-0.36636235258795213,-0.011636942796012632,0.006699143352392346,-0.9303753702925118
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984250412460.jpg,661.4270865439349,1814.6633474278178,0.0,-0.3363673313780062,-0.01250478795954383,0.006890598193039324,-0.941622625214723
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984250912460.jpg,659.5887268813259,1816.03678374359,0.0,-0.2878886859697962,-0.01580255912792874,0.007715492266101885,-0.957502404589505
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984251412460.jpg,657.8158704094188,1817.0564762457786,0.0,-0.2218768998775287,-0.027329844816204707,0.0062720810004683585,-0.9746714225229869
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984251912460.jpg,655.9821618326018,1817.7679626570166,0.0,-0.13327340234288143,-0.0369112161040602,0.005062818491099401,-0.9903787811855613
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984252412460.jpg,654.1150796350153,1818.0990778271816,0.0,-0.02781565743877834,-0.040033662441236045,0.0009093051731665792,-0.9988106768736965
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984252912460.jpg,652.3003700056654,1818.0272948579955,0.0,0.07743585226311417,-0.03920556500613612,-0.003132916319387739,-0.9962212592050879
scene-0916,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984253412460.jpg,650.6033724126435,1817.5865609110674,0.0,0.17831841918470148,-0.03446789357452869,-0.00561691247434773,-0.9833529152782635
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800367912460.jpg,608.8522392302609,2011.2596937955698,0.0,0.706328592632754,-0.004648448200904095,-0.0047246243559884585,-0.7078530843921297
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800368412460.jpg,609.1628804076003,2008.156215386462,0.0,0.7849192056365538,0.0016580388882024334,-0.0005061250515726597,-0.6195957031543706
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800368912460.jpg,610.2652357566128,2005.0272582903053,0.0,0.8496727562484441,0.0004369235603433472,0.003747681425882801,-0.5272968530826869
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800369412460.jpg,612.0684879614923,2001.975882567268,0.0,0.8940114373612693,0.0021157034949175744,0.007388682880466908,-0.4479782149069872
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800369912460.jpg,614.5835096494817,1998.9869342986362,0.0,0.9213422366022499,-0.0032770149260996115,0.008737145546415394,-0.3886404591825698
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800370412460.jpg,617.5898045435548,1995.965328070724,0.0,0.9291051479138853,-0.003506717619190477,0.005913210983317544,-0.3697517558948483
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800370912460.jpg,620.9851002347925,1992.7303413798786,0.0,0.9311159498064917,-0.005174975657357868,0.007561190611372965,-0.3646081952444818
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800371412460.jpg,624.6697287949755,1989.2687563527838,0.0,0.9320939086083426,-0.007089963424454391,0.009210481299630507,-0.3620301713781484
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800371912471.jpg,628.525696506952,1985.7025818651168,0.0,0.9324547698766119,-0.007702113584534261,0.00860007199751721,-0.36110222699718
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800372362460.jpg,632.1778099533649,1982.344594611088,0.0,0.9328221075284139,-0.005271089764365245,0.008597427203708303,-0.36019607932960723
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800372912460.jpg,636.7751070346634,1978.0966108842717,0.0,0.9324608101563944,-0.005948537294287536,0.007464219985753468,-0.36114503713403456
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800373412460.jpg,641.040172701021,1974.1642383202518,0.0,0.9323875395069592,-0.012765695684651576,0.011703805812662444,-0.3610450582896062
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800373912460.jpg,645.5080055069589,1969.9796453157524,0.0,0.9313359590573462,-0.021123489099370226,0.013981455881788608,-0.36327902288245056
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800374412460.jpg,649.9994320534256,1965.7958880851534,0.0,0.931441648907236,-0.02119757328334399,0.010638982109836149,-0.3631169641142278
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800374912460.jpg,654.51680698404,1961.5963859613103,0.0,0.9317603650372248,-0.020706376915487285,0.015193073371942875,-0.3621643806646997
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800375412460.jpg,659.1362233431316,1957.315029638464,0.0,0.9318401377276717,-0.023063788703636283,0.013035254727915278,-0.36190067906054896
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800375912460.jpg,663.7429303337891,1953.0340675727268,0.0,0.9312880161119991,-0.017574062266361497,0.00749845759535986,-0.36378229274571006
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800376412496.jpg,668.3789227289267,1948.7374445018986,0.0,0.9315971135730254,-0.020642738256805043,0.013668733725574967,-0.3626483986701272
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800376912460.jpg,673.0408935943739,1944.404954011776,0.0,0.9308029492108072,-0.021181392022763233,0.012461628885120467,-0.36469429139756315
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800377412460.jpg,677.7644810492784,1939.994089539593,0.0,0.9306660452286262,-0.015339486535731896,0.010659532318079451,-0.36539264741109473
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800377862460.jpg,682.0101307548665,1935.9907524436248,0.0,0.9304287568649715,-0.019417436092201982,0.011925418446667366,-0.36576368869692455
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800378362460.jpg,686.7941103624843,1931.5158043578315,0.0,0.9307548596447197,-0.01900658461040343,0.00770487146690083,-0.3650681798580425
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800378862460.jpg,691.7294135575912,1926.9061973337703,0.0,0.9305868666467553,-0.01924312031856699,0.008359192748157907,-0.3654694376299856
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800379362460.jpg,696.7794741301149,1922.1798010488667,0.0,0.9307239877720992,-0.020346705122120185,0.00843459352177861,-0.36505852655210924
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800379862460.jpg,701.9077891644182,1917.4133468207965,0.0,0.9323537632279553,-0.020008281154472323,0.010256456010248084,-0.3608475218011382
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800380362460.jpg,707.1928853294373,1912.623352969275,0.0,0.9340184913618742,-0.01391061570691744,0.005346575822280157,-0.35691366840136585
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800380912460.jpg,713.0285044635248,1907.379122083679,0.0,0.9359894083847201,-0.013132890832018478,0.004593820530372258,-0.3517531114047905
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800381412460.jpg,718.5133103356296,1902.5565739889103,0.0,0.9376783023582917,-0.018994937309816724,0.007350989814292605,-0.3469071296353219
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800381862460.jpg,723.587650442989,1898.1759499037162,0.0,0.9392429490707359,-0.016480020561933362,0.008434624639674426,-0.34275348087273083
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800382362460.jpg,729.2872766923231,1893.3108242966375,0.0,0.9408653867464606,-0.012391571271822891,0.006085353234742982,-0.3384992488320415
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800382862460.jpg,734.9421245073875,1888.6043896948627,0.0,0.942562668019444,-0.009862717865666835,0.0019827604613641106,-0.3338778404047247
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800383362460.jpg,740.6676642511735,1883.9195533266313,0.0,0.9430576426667642,-0.010810738675853498,0.005412233747116409,-0.3324095640365283
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800383862460.jpg,746.4484446624734,1879.2348584056517,0.0,0.9440092619528836,-0.008260731634230778,0.0032661269497031545,-0.32979934213819795
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800384362460.jpg,752.1812183801144,1874.6003445201727,0.0,0.9445064659918916,-0.0072791447882567745,0.0008794753137541958,-0.3284109868348377
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800384912460.jpg,758.5119797559803,1869.5555309669408,0.0,0.9446549030800326,-0.0005624322794299953,0.0010352010691664652,-0.3280636007171962
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800385412460.jpg,764.2671391714598,1864.946050943715,0.0,0.9446304600748066,-0.004949035496711108,0.005709526441951288,-0.3280490851295278
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800385912460.jpg,770.0712554291108,1860.2922458897665,0.0,0.9439985675358928,-0.004867847558856872,0.00038502869192579925,-0.3299134133423989
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800386362460.jpg,775.2849734918578,1856.0593631687889,0.0,0.9423830011461943,-0.0024405039476106663,0.005280865965245424,-0.33448532934320263
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800386862460.jpg,781.0486142752043,1851.2846758680694,0.0,0.9407873315852056,-0.0008394805907963044,0.0031576373557558237,-0.33898159437859676
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800387362460.jpg,786.7921391624346,1846.395740926084,0.0,0.9378803154654384,-0.0015033090241036197,0.003060018862551718,-0.3469422000982127
scene-1077,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800387862460.jpg,792.4901226236647,1841.3977557893893,0.0,0.9357416630399257,0.0003500358289549657,0.007116593445705167,-0.35261419657172355
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800847912460.jpg,1526.5395126828528,1212.9234460487917,0.0,-0.08745081167429353,-0.024988638111871585,0.016945475263986737,-0.9957111902408743
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800848412460.jpg,1526.462940211916,1212.9395266038764,0.0,-0.08761369973124353,-0.024895885437011617,0.016984709857895703,-0.9956985257289245
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800848912460.jpg,1526.3878309700356,1212.954723401105,0.0,-0.0880246970071614,-0.026335136570530004,0.017041555976012937,-0.9956242758533587
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800849412460.jpg,1526.194070844037,1212.9909587792179,0.0,-0.08893372017266107,-0.026366232571347396,0.016905227306649936,-0.9955449906889968
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800849912460.jpg,1525.7571868764549,1213.0691951810634,0.0,-0.0903394594585977,-0.025811704217303146,0.01610134923621792,-0.9954462740614884
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800850412460.jpg,1525.0221238973913,1213.2061133126376,0.0,-0.09215517748213825,-0.026340682157218926,0.013782750728981857,-0.9953007723844441
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800850912460.jpg,1524.033932957899,1213.3989145735964,0.0,-0.09519835971212773,-0.022919076021485855,0.01345882883587992,-0.9951034359245315
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800851412460.jpg,1522.7709961938576,1213.6478038939053,0.0,-0.09660735435940918,-0.015606681268718212,0.010824693203566963,-0.9951413349873981
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800851912460.jpg,1521.435724678453,1213.9149974056097,0.0,-0.09650267060764309,-0.008042292418262218,0.0061433520895066256,-0.9952812744763946
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800852412460.jpg,1520.075413152528,1214.1834875979769,0.0,-0.09208968483551669,1.368934384675521e-05,0.004906490181621839,-0.9957386284128958
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800852912460.jpg,1518.7442442193947,1214.4130006068226,0.0,-0.06782234224523195,0.0073661600490584215,0.0004799506718843451,-0.9976701054085235
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800853412460.jpg,1517.4327575656284,1214.5368616317603,0.0,-0.015082712828245748,0.007379991635626062,0.0003845244592842257,-0.9998589398700892
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800853912460.jpg,1516.1744621736952,1214.4859467071892,0.0,0.06438815598950381,0.008980907810017997,-0.003155835584101766,-0.9978795264784951
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800854412460.jpg,1514.8668168828272,1214.194791572343,0.0,0.1643270974652948,0.01296587275635817,-0.0003813971710521437,-0.9863206100039148
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800854912460.jpg,1513.4172424006224,1213.5251402216609,0.0,0.27981586682475873,0.011523280054752037,-0.0035748327267376007,-0.9599778722766813
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800855412460.jpg,1511.9237875870604,1212.3401816066573,0.0,0.3906179249893733,0.008927688160315297,-0.00332797925308129,-0.9205035891375977
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800855912460.jpg,1510.4929624239558,1210.5956199404325,0.0,0.4723238113020165,0.004304328541596861,-0.0004355879978785658,-0.8814144883629034
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800856412460.jpg,1509.1063726417774,1208.4172127234722,0.0,0.4983165258221596,0.006126140366192382,0.0038692124066139408,-0.866964901072759
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800856912460.jpg,1507.6913282511528,1205.947686919945,0.0,0.5112068390486919,-0.003785078608669356,0.005084470282773737,-0.8594343424902883
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800857412460.jpg,1506.2025609840148,1203.1786225959618,0.0,0.5190917896372811,-0.006911137300939486,0.005566779991168383,-0.8546724291053871
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800857862460.jpg,1504.8856765068533,1200.623285589229,0.0,0.527008538409012,-0.007587847819936105,0.005710379500906231,-0.8498069289994135
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800858362460.jpg,1503.354468716026,1197.511796443426,0.0,0.532975823923435,-0.01205703057791666,0.0029657031467929915,-0.8460393629918317
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800858862460.jpg,1501.73200292972,1194.1622307680123,0.0,0.5354920652783857,-0.011580022447608009,-0.00011209893162168619,-0.8444608567232892
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800859412460.jpg,1499.843439723989,1190.193618415936,0.0,0.5375438849269407,-0.009501816997808454,-0.0033630800794032974,-0.8431755315139141
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800859912460.jpg,1498.0541724171708,1186.3895285752153,0.0,0.5394081516062883,-0.007675629281527663,-0.003261519540765991,-0.8420031432162856
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800860412460.jpg,1496.1947279843544,1182.4384911170523,0.0,0.5374189847939792,-0.005908337552332256,-0.005046153162596022,-0.8432795874848603
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800860912460.jpg,1494.2684377284731,1178.3843180842296,0.0,0.5358639336131629,-0.0066061492928944626,-0.0054653824944869344,-0.8442608205041477
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800861412460.jpg,1492.2775743684501,1174.2243206905343,0.0,0.5341790539798762,-0.01577988497942717,0.005632497899592328,-0.84520530552441
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800861912460.jpg,1490.2434695400125,1169.9680983125807,0.0,0.5341459602559089,-0.019705420363554726,0.0021429868367840573,-0.8451598648528017
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800862412460.jpg,1488.1765114549485,1165.6458620095812,0.0,0.5337049458287946,-0.0167969604385551,-0.00031198930506671184,-0.8455038708253101
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800862912460.jpg,1485.9893533560016,1161.1271921790433,0.0,0.5331712181794421,-0.020004675047647753,-0.002648762880467736,-0.845766663528713
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800863412460.jpg,1483.69701116637,1156.385676484008,0.0,0.5329792301593783,-0.018460161279178797,-0.005698401755483307,-0.8459077318961541
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800863912460.jpg,1481.312016303547,1151.525454809696,0.0,0.5321257536881643,-0.016293135254653597,-0.0025342228205034577,-0.8465047511503245
scene-1094,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800864412460.jpg,1478.8654686665855,1146.4996630374712,0.0,0.5325639947867656,-0.016333523481183047,-0.0001540740341297855,-0.8462321098425916
